id,name,type,sport_type,start_date_local,distance_km,moving_time_min,elapsed_time_min,total_elevation_gain_m,average_speed_kmh,max_speed_kmh,average_heartrate,max_heartrate,average_watts,max_watts,suffer_score,calories,average_cadence,start_latlng,city,state,country,gear_id,trainer,commute,manual,achievement_count,kudos_count,comment_count,athlete_count,pr_count,map_id
13294411508,Afternoon Run,Run,Run,2025-01-07 17:14:59,2.819,15.05,15.05,20.0,11.24,15.41,156.9,173.0,297.1,355,26.0,,83.1,"42.298753,-71.349705",,,,g20583636,False,False,False,0,1,0,1,0,a13294411508
13273754310,Whipple Whapple Whoo,Run,Run,2025-01-05 09:33:10,10.044,57.62,59.3,161.0,10.46,14.76,159.1,174.0,277.7,424,113.0,,84.7,"42.420156,-71.196129",,,,g20583632,False,False,False,3,6,0,1,1,a13273754310
13258685635,Proof of relationship,Workout,RockClimbing,2025-01-03 16:24:04,,49.58,49.58,0,,,84.3,134.0,,,5.0,,,,,,,,True,False,False,0,5,0,1,0,a13258685635
13248161679,A Blustery Day,Run,Run,2025-01-02 11:30:01,5.365,29.05,29.05,95.0,11.08,17.71,158.3,165.0,296.5,633,53.0,,83.8,"42.29914,-71.351642",,,,g20583636,False,False,False,1,4,0,1,0,a13248161679
13239867134,Jovial Jaunt to Jumpstart January,Walk,Walk,2025-01-01 10:43:03,1.389,34.32,59.4,20.0,2.43,5.33,75.9,95.0,,,2.0,,50.0,"42.420335,-71.196197",,,,,False,False,False,0,4,0,1,0,a13239867134
13233365650,Western Greenway from Rock Meadows,Run,TrailRun,2024-12-31 10:55:43,16.22,98.43,101.33,271.0,9.89,15.55,160.3,174.0,263.2,396,199.0,,83.9,"42.399846,-71.195803",,,,g20583632,False,False,False,0,9,5,1,0,a13233365650
13223600667,Morning Run with Dre,Run,Run,2024-12-30 08:39:44,5.68,31.8,31.8,93.0,10.72,13.75,155.5,170.0,278.5,372,56.0,,84.3,"43.746821,-72.326014",,,,g21225297,False,False,False,0,3,0,2,0,a13223600667
13219399424,Record of Nap,Hike,Hike,2024-12-29 15:33:23,3.229,55.92,59.93,101.0,3.46,6.84,107.4,140.0,,,9.0,,56.4,"43.746693,-72.326484",,,,,False,False,False,0,7,0,2,0,a13219399424
13210686200,Whaleback Mtn kid adventure,AlpineSki,AlpineSki,2024-12-28 12:56:49,3.913,27.37,70.77,37.2,8.58,40.68,101.8,129.0,,,4.0,,,"43.595462,-72.183273",,,,,False,False,False,12,5,0,3,4,a13210686200
13193824950,Morning Run,Run,Run,2024-12-26 08:36:11,5.511,32.92,32.98,86.0,10.05,14.76,155.5,173.0,264.2,378,58.0,,84.2,"42.420234,-71.196199",,,,g20583636,False,False,False,1,4,0,1,0,a13193824950
13182320853,Slippery little fella,Run,Run,2024-12-24 09:53:22,6.499,36.62,36.82,39.0,10.65,14.83,152.1,162.0,273.6,399,56.0,,84.6,"42.29917,-71.351715",,,,g20583636,False,False,False,0,5,2,1,0,a13182320853
13169448588,Did It,Run,Run,2024-12-22 09:57:53,14.751,84.12,84.55,97.0,10.52,14.98,156.5,172.0,274.3,415,151.0,,84.8,"42.420206,-71.196162",,,,g20583632,False,False,False,3,5,0,1,0,a13169448588
13163709174,Nap resistance has no regard for weather,EBikeRide,EBikeRide,2024-12-21 13:48:09,9.615,54.23,56.45,79.0,10.64,20.52,98.5,147.0,,,8.0,,,"42.420159,-71.196093",,,,,False,False,False,0,6,0,1,0,a13163709174
13157039446,Snow shuffle,Run,Run,2024-12-20 14:39:24,4.189,25.28,25.28,71.0,9.94,13.68,155.0,167.0,266.5,385,42.0,,83.2,"42.420126,-71.196131",,,,,False,False,False,0,5,2,1,0,a13157039446
13149746580,Lunch Run,Run,Run,2024-12-19 11:32:30,4.941,26.38,26.38,49.0,11.24,15.77,152.4,166.0,295.7,419,38.0,,83.6,"42.299089,-71.351816",,,,g20583636,False,False,False,1,3,0,1,1,a13149746580
13135772747,Lunch Run,Run,Run,2024-12-17 11:01:46,7.372,41.6,41.68,89.0,10.63,15.7,157.3,172.0,281.8,418,75.0,,83.0,"42.420238,-71.196241",,,,g20583632,False,False,False,2,2,0,1,1,a13135772747
13122003269,Swim class sneak-out,Run,Run,2024-12-15 10:05:16,4.659,25.28,25.28,44.0,11.06,14.76,153.5,163.0,284.5,407,41.0,,84.0,"42.498132,-71.22418",,,,g20583632,False,False,False,0,3,1,1,0,a13122003269
13116599370,Sad run,Run,TrailRun,2024-12-14 15:59:28,7.446,43.05,44.1,111.0,10.38,14.4,155.4,170.0,274.4,400,72.0,,83.4,"42.399975,-71.195806",,,,g20583632,False,False,False,0,7,0,1,0,a13116599370
13108395024,Lunch Rock Climb,Workout,RockClimbing,2024-12-13 12:24:35,,27.58,27.58,0,,,90.6,126.0,,,3.0,,,,,,,,True,False,False,0,3,0,1,0,a13108395024
13102970321,Afternoon Run,Run,Run,2024-12-12 16:25:12,4.835,26.63,26.63,62.0,10.89,17.86,156.1,168.0,288.4,423,45.0,,84.0,"42.420171,-71.196151",,,,g20583632,False,False,False,1,3,0,1,1,a13102970321
13088882248,Afternoon Run,Run,Run,2024-12-10 15:58:49,4.961,26.82,26.82,45.0,11.1,17.78,154.9,165.0,286.2,381,45.0,,83.9,"42.29912,-71.351701",,,,g20583636,False,False,False,1,4,0,1,1,a13088882248
13078883697,Morning Run,Run,Run,2024-12-09 08:31:34,5.03,30.55,30.55,84.0,9.88,15.19,152.0,162.0,259.4,382,46.0,,83.5,"42.420141,-71.196159",,,,g20583632,False,False,False,1,4,0,1,0,a13078883697
13074876557,Please nap,EBikeRide,EBikeRide,2024-12-08 14:13:57,9.11,44.58,48.82,142.0,12.26,33.72,93.9,128.0,,,6.0,,,"42.420236,-71.195966",,,,,False,False,False,0,5,0,1,0,a13074876557
13067465312,Garmin's incident detection works,Run,Run,2024-12-07 12:59:46,12.909,71.95,72.32,118.0,10.76,16.56,154.7,165.0,283.4,427,120.0,,83.1,"42.448065,-71.256701",,,,g20583632,False,False,False,10,6,3,1,6,a13067465312
13054778313,Afternoon Run,Run,Run,2024-12-05 15:31:12,6.47,34.52,36.35,40.0,11.25,14.4,154.6,169.0,284.7,406,56.0,,83.6,"42.299098,-71.351917",,,,g20583636,False,False,False,0,4,0,1,0,a13054778313
13040845613,Afternoon Run,Run,Run,2024-12-03 15:45:53,6.734,37.43,37.5,78.0,10.79,15.26,152.6,163.0,279.4,367,57.0,,83.7,"42.299691,-71.352685",,,,g20583636,False,False,False,2,3,0,1,1,a13040845613
13023866295,Morning Run,Run,Run,2024-12-01 08:38:54,7.405,42.28,42.28,98.0,10.51,14.98,157.8,167.0,274.8,397,75.0,,84.1,"42.420261,-71.196286",,,,g20583632,False,False,False,2,3,0,1,2,a13023866295
13009209317,Battle Road Run,Run,Run,2024-11-29 08:44:47,11.352,63.28,63.93,106.0,10.76,20.59,156.5,166.0,280.1,442,108.0,,83.6,"42.448001,-71.256747",,,,g20583632,False,False,False,0,3,0,1,0,a13009209317
13004612589,Ring Fit 🎮😂,Workout,Workout,2024-11-28 13:49:27,,37.63,37.63,0,,,80.1,125.0,,,3.0,,,,,,,,True,False,False,0,2,0,1,0,a13004612589
12995888007,MathWorks to MathWorks,Run,Run,2024-11-27 10:08:47,5.644,30.02,32.22,46.0,11.28,15.26,141.2,168.0,287.3,391,21.0,,84.2,"42.299033,-71.349346",,,,,False,False,False,1,4,0,1,0,a12995888007
12990964883,Afternoon Run,Run,Run,2024-11-26 15:47:41,5.228,28.17,28.17,46.0,11.14,15.41,152.7,169.0,287.2,367,38.0,,83.3,"42.299054,-71.351812",,,,,False,False,False,1,3,0,1,0,a12990964883
12974036748,Around the Mystic Lakes,Run,Run,2024-11-24 09:57:20,9.677,52.9,55.12,79.0,10.98,15.55,152.2,169.0,285.1,462,75.0,,84.5,"42.416937,-71.153382",,,,,False,False,False,0,4,3,1,0,a12974036748
12959273496,Lunch Run,Run,Run,2024-11-22 11:10:48,6.52,36.4,36.4,43.0,10.75,16.99,156.7,179.0,278.0,379,61.0,,83.8,"42.426326,-71.19452",,,,,False,False,False,3,2,0,1,2,a12959273496
12945579828,Fresh Pond in the sun,Run,Run,2024-11-20 12:00:25,5.61,29.77,31.23,7.0,11.31,16.49,135.9,145.0,283.4,379,13.0,,83.6,"42.390658,-71.146021",,,,,False,False,False,0,2,0,1,0,a12945579828
12930151649,The Minuteman is boring but flat,Run,Run,2024-11-18 11:17:59,6.446,34.32,34.32,36.0,11.27,15.62,,,291.0,361,,,83.4,"42.416582,-71.153532",,,,,False,False,False,0,2,0,1,0,a12930151649
12913534893,Morning Run,Run,Run,2024-11-16 07:44:04,5.491,33.15,33.15,88.0,9.94,14.69,,,262.3,391,,,84.3,"42.420092,-71.196174",,,,,False,False,False,0,5,2,1,0,a12913534893
12900539695,Lunch Run,Run,Run,2024-11-14 12:06:01,6.444,36.23,36.23,68.0,10.67,15.19,,,278.7,373,,,82.4,"42.299068,-71.351803",,,,,False,False,False,3,2,0,1,1,a12900539695
12876493245,Whipple Hill,Run,Run,2024-11-11 10:20:47,8.291,50.97,51.48,105.0,9.76,14.98,,,261.6,454,,,82.1,"42.42004,-71.196202",,,,,False,False,False,1,3,0,1,1,a12876493245
12871156765,EBike with Miri,EBikeRide,EBikeRide,2024-11-10 14:33:14,15.346,55.48,60.73,96.0,16.6,36.65,,,,,,,,"42.420187,-71.196034",,,,,False,False,False,0,4,0,1,0,a12871156765
12868348618,Tried a built in Garmin ab workout,Workout,Pilates,2024-11-10 08:59:45,,14.72,14.72,0,,,,,,,,,70.5,,,,,,True,False,False,0,0,0,1,0,a12868348618
12863039080,Mommy and Miri hike (and Harry),Hike,Hike,2024-11-09 15:32:47,4.239,66.27,92.68,64.0,3.84,6.74,,,,,,,55.1,"42.420232,-71.196161",,,,,False,False,False,0,2,0,1,0,a12863039080
12847090911,Blech 2,Run,Run,2024-11-07 12:20:55,6.439,36.9,37.67,70.0,10.47,14.83,,,278.3,356,,,81.8,"42.299091,-71.351758",,,,,False,False,False,3,1,0,1,3,a12847090911
12838069982,Stole Joel's Mountain Bike,Ride,MountainBikeRide,2024-11-06 11:15:18,8.266,39.48,41.2,96.0,12.56,32.76,,,,,,,,"42.42034,-71.195864",,,,,False,False,False,0,1,0,1,0,a12838069982
12828666157,Morning Run,Run,Run,2024-11-05 08:30:01,4.577,25.43,25.43,44.0,10.8,14.83,,,280.4,350,,,83.2,"42.299057,-71.351762",,,,,False,False,False,1,3,0,1,1,a12828666157
12814477369,Meadows/Reservoir,Run,Run,2024-11-03 09:44:42,8.062,48.8,48.85,97.0,9.91,15.55,,,257.8,360,,,82.8,"42.420453,-71.197128",,,,,False,False,False,0,2,0,1,0,a12814477369
12800676567,Picking up Children's Motrin,Run,TrailRun,2024-11-01 16:26:11,5.034,30.25,35.47,71.0,9.99,17.14,,,261.9,428,,,82.1,"42.42217,-71.197794",,,,,False,False,False,0,2,0,1,0,a12800676567
12800678215,Blech,Run,Run,2024-10-29 17:49:04,4.386,26.87,26.95,34.0,9.8,13.9,,,257.9,330,,,79.6,"42.299354,-71.352994",,,,,False,False,False,1,1,0,1,0,a12800678215
12800678361,Busa Bushwhack Trail Race,Run,TrailRun,2024-10-27 09:14:41,8.649,49.27,49.27,127.0,10.53,22.25,,,277.2,468,,,83.7,"42.310592,-71.464514",,,,g21225297,False,False,False,0,0,0,7,0,a12800678361
12800678348,Lunch Run,Run,Run,2024-10-25 11:08:09,4.324,25.88,25.95,74.0,10.02,16.78,,,264.5,382,,,82.1,"42.420214,-71.196238",,,,,False,False,False,1,0,0,1,1,a12800678348
12800678332,Lunch Run,Run,Run,2024-10-23 12:10:03,4.121,25.1,25.2,66.0,9.85,14.11,,,267.5,388,,,81.4,"42.420183,-71.196207",,,,,False,False,False,1,0,0,1,0,a12800678332
12800678378,The Run That Sucked,Run,Run,2024-10-21 11:42:22,7.775,48.27,48.38,93.0,9.67,17.57,,,257.3,371,,,81.3,"42.29903,-71.352056",,,,,False,False,False,1,0,0,1,1,a12800678378
12800678349,Morning Run,Run,Run,2024-10-20 09:52:32,4.711,26.83,27.0,42.0,10.53,15.19,,,274.5,377,,,82.2,"42.498315,-71.223579",,,,,False,False,False,0,0,0,1,0,a12800678349
12800678339,Lunch Run,Run,Run,2024-10-18 11:56:53,5.52,32.72,32.8,85.0,10.12,15.48,,,268.2,390,,,81.5,"42.420074,-71.196144",,,,,False,False,False,2,0,0,1,0,a12800678339
12800678436,Lunch Run,Run,Run,2024-10-16 11:42:27,7.416,40.78,40.85,20.0,10.91,14.9,,,286.2,399,,,82.1,"42.426394,-71.195051",,,,,False,False,False,0,0,0,1,0,a12800678436
12800678510,Lunch Run,Run,Run,2024-10-14 12:31:46,5.507,33.27,33.58,88.0,9.93,17.14,,,266.2,405,,,82.5,"42.42013,-71.196038",,,,,False,False,False,2,0,0,1,2,a12800678510
12800678402,Afternoon Run,Run,Run,2024-10-13 13:29:00,5.512,33.43,33.6,90.0,9.89,15.55,,,261.9,381,,,81.7,"42.422956,-71.197463",,,,,False,False,False,2,0,0,1,0,a12800678402
